p\.lululemon\.com$/i.test(location.hostname.toLowerCase())
true
getCustomHandlers()
{title: ƒ, brand: ƒ, price: ƒ, specs: ƒ, tags: ƒ, …}brand: () => nullimages: images(doc = document) {
     console.log("[DEBUG] Lululemon custom image logic running...");
     const out = new Set();
     
     // Target Lululemon's specific gallery structure from their HTML
     const selectors = [
       '.product-media-slides_slide__1Uqc picture source',  // <picture><source> with srcset
       '.image_picture__2GpZD source',                      // Backup picture selector
       '.product-media-slides_slide__1Uqc img'              // Fallback to img elements
     ];
     
     selectors.forEach(selector => {…}price: () => nullspecs: () => nulltags: () => nulltitle: () => null[[Prototype]]: Object
launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:6 No match for path: /p/women-sports-bras/FlexyFlex-Strappy-Yoga-Bra-Light-AC-Cups-MD/_/prod20002118
sendEvent @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:6
(anonymous) @ VM86:131
Promise.then
trackEvent @ VM86:128
(anonymous) @ VM10731:2
(anonymous) @ VM10731:2
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:10
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:10
(anonymous) @ VM10731:1
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
n @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
s @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
c @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
i @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
n @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
Promise.then
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:9
(anonymous) @ launch-ENbde5763c75c445f1853ee4e59787fde6.min.js:25
